"commision","net_sales"
17.82,29.7
27.55,94.75
0,10
0,34
6.3,18
0,23
27.55,94.75
27.55,69.3
0,18
0,33
0,32
0,65
6.75,27
27.55,79.2
0,26
0,30
2.88,11.5
27.55,69.3
27.55,49.5
12.4,31
23.76,39.6
15,60
0,23
0,94.75
5.63,22.5
0,15
0,52
0,20
0,20
3.15,11.24
27.55,94.75
27.55,94.75
0,10
0,80
0,15
23.76,39.6
18.2,52
0,12
7.7,22
9.1,26
0,28
0,38
27.55,47
0,11
1.96,7
0,16
0,21
0,94.75
9.75,39
0,0
23.76,39.6
27.55,59.4
10.5,30
0,20
0,62
7.7,22
0,20
10.63,42.5
11.38,45.5
23.76,39.6
27.55,49.5
6.75,27
0,86
0,28
7.7,22
0,30
0,80
0,72
9.57,29
0,25
5.63,22.5
0,17
0,10
6,15
0,34
11.88,0
8.1,32.4
27.55,0
27.55,94.75
27.55,94.75
7.7,22
0,24
0,32
0,32
0,26
0,54
0,57
0,49
17.82,29.7
0,27
0,10
0,72
0,39
0,80
0,10
0,24
0,80
14,0
27.55,0
10.5,30
0,27
0,20
7.7,22
0,13
4,16
0,20
11.86,47.45
0,18
0,29
0,36
0,10
7.7,22
10.5,30
9.57,29
10.89,43.55
17.82,29.7
17.82,29.7
0,10
17.82,29.7
0,0
6.75,27
0,80
9.1,26
27.55,94.75
27.55,94.75
0,33
0,20
0,20
4.39,17.55
17.82,29.7
23.76,39.6
0,35
0,11
0,19
0,11
0,39
27.55,94.75
0,10
11.88,19.8
0,48
6.3,18
11.88,19.8
0,94.75
7.7,22
12.25,35
0,20
10.05,40.2
0,20
0,51
7.38,29.5
0,94.75
5.94,0
0,33
12.95,37
0,20
23.76,39.6
0,62
0,10
0,87
0,20
17.82,29.7
0,20
27.55,94.75
6.3,18
27.55,69.3
0,45
0,12
10.5,30
0.38,1.35
0,22
3.38,13.5
0,39
0,20
0,24
27.55,72
0,37
0,10
7.64,30.55
0,10
0,27
0,56
0,18
23.76,39.6
8.77,25.07
22,88
8.38,33.5
0,13
0,40
0,44
23.76,39.6
0,20
7.7,22
5,20
27.55,59.4
6.3,18
27.55,94.75
27.55,79.2
0,10
9.1,26
0,46
0,66
27.55,0
0,70
0,20
0,22
17.82,29.7
23.45,67
0,27
0,20
0,35
0,20
0,10
0,72
20.3,58
0,16
4.25,17
0,17
10.5,30
0,37
0,60
27.55,59.4
6.3,18
27.55,94.75
6.3,18
27.55,89.1
0,10
0,10
0,32
23.76,0
0,63
0,94.75
0,15
0,61
0,20
0,27
0,38
7.38,29.5
0,10
0,38
27.55,69.3
0,32
0.97,3.47
0,29
5.85,23.4
0,20
0,73
0,20
0,28
0,16
7.7,22
4,16
6.3,18
0,43
9.1,26
0,35
0,16
0,20
27.55,69.3
0,15
0,11
27.55,49.5
0,20
27.55,89.1
0,36
12.5,50
11.88,19.8
0,38
3.35,11.95
0,25
10.5,30
11.88,19.8
0,10
7.02,25.03
7.38,29.5
0,14
5.25,21
0,20
11.88,47.5
0,50
0,75
0,69
0,10
0,20
27.55,0
0,21
0,62
27.55,89.1
0,20
6,15
0,20
27.55,79.2
0,20
0,46
2.88,11.5
6.3,18
13.63,54.5
27.55,94.75
6.3,18
0,22
0,94.75
11.88,47.5
9.57,29
0,23
0,10
6,15
0,84
0,20
0,19
27.55,94.75
0,50
27.55,94.75
4,16
21.35,61
8.38,33.5
27.55,0
0,29
0,49
0,29
0,10
0,31
0,20
0,10
0,20
0,40
0,65
0,48
0,56
0,11
0,29
10.5,30
0,81
0,0
15,60
0,12
0,22
0,33
0,21
0,44
0,27
0,23
0,24
0,20
0,20
0,15
7.7,22
0,37
0,57
0,14
11.55,33
0,10
7.7,22
0,57
0,27
0,35
17.82,29.7
12.4,31
0,22
0,20
0,47
0,15
6.3,18
6.3,18
0,22
4.63,18.5
7.7,22
12.25,35
0,30
0,49
0,30
0,0
7.38,29.5
6.3,18
0,20
0,17
0,20
0,10
27.55,0
0,20
0,11
0,36
0,65
0,10
5.75,23
0,20
11.88,19.8
0,60
0,10
1.16,4.12
0,32
12.25,35
7.7,22
0,31
27.55,79.2
27.55,94.75
27.55,94.75
27.55,0
27.55,94.75
0,23
0,10
0,12
0,20
0,58
27.55,94.75
27.55,94.75
0,46
0,10
27.55,49.5
0,24
0,30
12.25,35
0,60
27.55,79.2
0,21
0,10
4,16
4.5,18
19.5,78
0,22
23.76,39.6
11.88,19.8
0,22
0,10
5.63,22.5
0,43
0,10
0,10
27.55,89.1
0,43
0,21
0,10
17.82,29.7
15.5,62
27.55,89.1
6.75,27
27.55,49.5
12.25,35
0,65
0,51
23.76,39.6
6.3,18
0,29
0,20
27.55,94.75
0,0
0,68
17.82,29.7
12.25,35
0,80
0,20
3.38,13.5
15.4,44
0,10
0,25
6.3,18
0,34
11.55,33
14,40
20,50
0,10
0,72
0,34
27.55,94.75
0,51
0,24
27.55,79.2
0,24
0,20
5.88,23.5
0,33
10.5,30
0,0
13.2,52.8
0,44
0,43
0,27
12.4,31
27.55,89.1
27.55,94.75
6.63,26.5
3.38,13.5
0,94.75
0,15
0,20
27.55,49.5
0,14
0,12
9.75,39
27.55,69.3
0,28
0,21
3.33,11.88
27.55,94.75
9.1,26
7.7,22
22.91,35.25
0,23
6.3,18
3.38,13.5
0,78
0,59
0,11
5.88,23.5
0,24
0,34
27.55,94.75
0,15
0,15
0,91
5.94,9.9
10.5,30
0,57
0,18
27.55,94.75
27.55,0
4,16
0,14
27.55,94.75
15.75,45
0,20
3.74,14.95
0,42
27.55,89.1
0,32
0,17
0,26
8.88,35.5
0,19
0,94.75
27.55,94.75
27.55,0
12.4,31
0,20
0,10
14,40
0,10
0,26
0,33
0,80
0,14
7.38,29.5
0,46
0,84
6.3,18
0,23
0,28
0,10
0,94.75
0,10
7.7,22
17.82,29.7
0,20
27.55,94.75
0,20
23.76,0
0,20
0,19
0,46
0,20
0,35
7.05,28.2
0,59
0,45
11.2,32
0,27
27.55,49.5
0,10
12.4,31
0,80
0,10
17.82,29.7
27.55,89.1
23.73,36.5
12.25,35
9.1,26
0,94.75
27.55,76
5.94,9.9
27.55,69.3
1.61,5.75
4.38,17.5
0,31
3.75,15
0,20
27.55,94.75
9.57,29
19.63,78.5
0,49
0,80
0,49
27.55,79.2
0,10
11.88,0
1.84,6.56
0,25
17.82,29.7
5.53,22.1
0,94.75
0,20
0,38
5.88,23.5
24.8,62
0,21
7.25,29
0,38
0,42
0,34
11.88,19.8
0,24
0,71
0,20
0,33
0,10
7.7,22
0,20
9.1,26
0,20
0,20
0,80
0,50
0,21
0,15
7.89,28.14
6.3,18
0,67
0,71
21.45,33
17.82,29.7
0,10
6,15
0,47
0,63
17.82,29.7
20.44,81.75
27.55,59.4
4.5,18
0,41
0,43
0,24
0,10
9.1,26
0,20
0,30
0,55
0,18
0,10
0,32
0,20
7.38,29.5
0,94.75
0,80
0,28
0,75
6.3,18
0,80
0,37
0,94.75
0,52
0,19
17.82,29.7
0,0
0,94.75
0,20
10.5,30
27.55,59.4
6.3,18
15.6,39
0,15
0,20
9.1,26
0,21
0,10
0,15
20,50
0,94.75
0,35
0,10
0,10
14,40
6,15
0,20
9.2,23
0,94.75
0,94.75
27.55,94.75
27.55,78
0,22
0,27
0,29
0,38
17.15,49
18,72
23.76,39.6
0,64
0,29
10.5,30
0,35
5.75,23
0,39
0,14
3.94,14.07
0,20
10.5,30
0,42
0,27
0,57
14.7,42
0,24
9.38,37.5
9.1,26
0,13
0,11
0,63
0,28
0,14
0,33
0,73
27.55,86
0,55
0,0
0,20
27.55,48.5
10.89,43.55
0,12
0,14
0,59
0,20
0,10
0,14
9.75,39
0,20
0.27,0.96
5.94,9.9
0,33
10.5,30
0,38
0,74
0,37
20,50
27.55,69.3
0,20
0,69
0,49
4,16
27.55,94.75
0,10
7.5,30
4.63,18.5
17.82,29.7
0,80
24,60
0,26
9.1,26
25.5,94.75
0,16
0,0
12.4,31
23.76,39.6
0,58
0,30
10.5,30
0,70
27.55,94.75
27.55,69.3
0,13
0,23
0,32
0,20
0,28
5.63,22.5
27.55,94.75
0,49
0,10
0,29
0,20
11.88,19.8
11.88,19.8
9.1,26
10.5,30
0,60
6.94,27.75
0,80
15.5,62
0,94.75
0,10
27.55,49.5
0,25
0,10
27.55,94.75
12.25,35
9.25,37
1.12,3.99
0,20
0,10
13.25,0
5.63,22.5
27.55,94.75
17.82,29.7
23.76,39.6
0,41
27.55,94.75
22.05,0
0,94.75
0,94.75
0,94.75
0,0
11.88,0
0,11
0,20
8.63,34.5
0,13
11.88,19.8
0,28
0,38
0,41
0,51
0,64
27.55,69.3
27.55,69.3
0,27
3.38,13.5
0,26
0,10
12.25,35
0,20
9.1,26
8.13,32.5
17.23,26.5
4.39,17.55
11.88,19.8
0,10
0,20
6.3,18
15.75,45
0,31
9.1,26
0,20
0,22
0,48
7.7,22
0,11
27.55,94.75
0,29
0,14
27.55,69.3
0,38
6.3,18
0,45
17.82,29.7
11.13,44.5
0,10
9.75,39
15,60
0,37
0,36
0,20
0,67
0,20
0,41
6.39,18.26
0,29
0,22
0,21
0,0
0,24
0,26
0,0
0,29
27.55,49.5
0,36
0,38
0,94.75
0,20
23.76,0
11.88,19.8
7.7,22
9.1,26
0,22
0,38
2.02,5.76
0,20
27.55,89.1
0,12
0,59
10.5,30
11.88,19.8
12.95,37
0,21
0,27
0,10
27.55,69.3
5.63,22.5
0,64
17.82,29.7
4,16
0,32
0,94.75
0,19
0,16
27.55,89.1
7.64,30.55
3.28,11.7
5.48,19.55
12.25,35
0,24
6.3,18
0,29
9.1,26
0,10
0,40
0,22
0,10
17.82,29.7
0,11
0,25
6,15
0,33
27.55,0
27.55,89.1
0,10
0,14
11.88,0
20.3,58
11.88,0
6.01,24.05
10.5,30
0,64
0,94.75
0,80
0,45
0,48
0,36
0,76
11.88,19.8
0,24
27.55,0
0,18
0,13
0,20
0,27
0,94.75
0,84
0,47
0.68,2.44
27.55,94.75
6.75,27
0,23
0,48
0,17
0,20
0,10
27.55,94.75
27.55,94.75
0,20
17.38,69.5
0,80
0,40
0,20
5.94,0
27.55,94.75
0,13
0,40
0,94.75
3.38,13.5
7.7,22
17.82,0
5.38,21.5
0,20
0,20
20,50
0,28
24.8,62
0,36
0,94.75
0,10
0,31
0,20
4,16
7.7,22
11.88,19.8
0,24
0,25
0,20
12.5,50
0.25,0.88
0,26
0,32
6.3,0
0,22
0,12
5.94,9.9
5.94,9.9
7.96,31.85
0,20
23.76,39.6
0,26
0,19
0,25
0,29
0,12
0,76
14.13,56.5
0,20
0,16
27.55,49.5
27.55,94.75
27.55,69.3
0,20
6.3,18
27.55,79.2
0,46
27.55,79.2
0,20
17.82,29.7
9.75,39
17.82,29.7
0,88
0,30
0,0
0,21
0,10
27.55,49.5
13.38,53.5
0,20
0,17
5.94,9.9
0,20
0,32
17.82,29.7
0,20
11.88,19.8
27.55,0
0,42
7.38,29.5
12.4,31
0,13
0,17
14.25,57
12.13,48.5
0,80
0,18
10.5,30
0,15
0,15
23.76,39.6
0,10
0,10
0,13
0,11
0,94.75
0,31
0,10
0,10
27.55,94.75
0,20
0,23
0,10
11.88,0
0,16
0,15
0,38
27.55,94.75
0,10
27.55,94.75
0,32
0,20
0,10
20,50
0,25
0,20
0,80
0,28
2.88,11.5
0,18
23.76,39.6
0,67
0,94.75
0,10
0,17
0,38
0,38
0,20
0,56
0,94.75
0,20
3.15,11.24
27.55,58.5
0,11
7.7,22
0,14
27.55,93
0,23
0,0
0.38,1.35
0,76
0,20
0,34
3.38,13.5
0.5,1.8
0,20
15.6,39
0,70
0,32
0,94.75
12.25,35
0,38
5,20
12.25,35
5,20
0,17
7.7,22
27.55,94.75
0,54
0,94.75
0,34
0,16
0,20
0,20
14,40
27.55,59.4
0,30
11.88,19.8
0,34
0,25
0,39
0,92
9.57,29
21.13,84.5
0,10
5.94,9.9
0,31
0,67
0,20
0,10
15.75,45
0,25
0,20
5.94,0
0,94.75
12.25,35
5,20
0,10
0,10
0,36
6.99,27.95
0,10
0,70
0,26
14.44,38
0,14
0,10
0,48
27.55,79.2
0,94.75
0,24
0,0
0,94.75
23.76,39.6
27.55,94.75
0,20
0,20
0,41
6.75,27
0,20
8.05,23
9.1,26
0,12
11.88,47.5
0,40
0,13
0,10
0.22,0.77
0,17
0,16
5,20
7.7,22
4.63,18.5
9.1,26
0,30
0,94.75
0,20
0,42
6.75,27
7.7,22
0,36
0,65
7.7,22
27.55,94.75
27.55,59.4
0,24
0,20
0,20
11.88,19.8
9.57,29
0,80
0,42
0,45
6.3,18
15,60
0,12
23.76,0
0,26
7.7,22
0,20
0,40
0,70
0,10
0,94.75
0,12
27.55,94.75
17.15,49
0,20
0,20
0,20
0,46
0,25
6,15
0,10
0,42
0,28
17.82,29.7
27.55,69.3
0,41
0,10
27.55,0
0,94.75
0,28
0,22
0,94.75
0,20
0,24
0,10
0,35
0,10
5.94,0
0.37,1.32
0,11
27.55,94.75
9.75,39
17.23,26.5
0,29
0,22
0,40
0,38
5.63,22.5
0,10
0,11
3.38,13.5
20.3,58
1.95,6.94
27.55,94.75
17.82,29.7
27.55,94.75
0,20
17.82,0
27.55,59.4
11.55,33
27.55,94.75
0,58
0,94.75
23.76,0
17.82,29.7
0,20
0,20
11.88,47.5
7.7,22
0,10
0,21
27.55,48
0,13
14,40
0,10
0,80
0,11
7.89,28.14
0,10
0,30
0,19
6.01,24.05
15.6,39
17.82,29.7
0,20
9.1,26
0,16
27.55,59.4
4.39,17.55
0,10
17.82,29.7
0,14
0,46
0,20
11.88,0
0,80
27.55,0
0,94.75
0,50
12.25,35
0,20
0,10
27.55,49.5
0,13
6.3,18
7.7,22
21.13,84.5
0,32
0,29
8.38,33.5
23.76,39.6
0,20
0,21
10.13,40.5
0,30
27.55,94.75
5.94,9.9
11.88,19.8
0,10
27.55,94.75
0,10
5.88,23.5
10.5,30
0,10
0,94.75
0,37
6.3,18
0,92
0,79
27.55,69.3
0,18
19.6,56
0,25
4.39,17.55
0,94.75
0,20
6,15
0.69,2.47
3.05,10.89
23.76,39.6
0,20
0,12
17.82,29.7
6.25,25
0,22
0,56
0,20
12.25,35
5.25,21
0,10
0,94.75
12.95,37
0,22
14.55,58.2
23.76,39.6
0,34
0,80
0,53
10.5,30
6,15
0,0
0,10
0,20
10.64,28
0,10
0,10
27.55,94.75
0,10
0,94.75
0,43
4,16
0,39
0,35
27.55,94.75
9.1,26
0,80
23.76,39.6
0,20
0,21
27.55,80
0,10
23.76,39.6
0,13
0,40
0,77
4.63,18.5
9.1,26
0,13
23.76,39.6
0,42
0,19
0,20
0,10
0,23
7.7,22
0,42
0,30
0,67
0,94.75
18.85,29
0,20
0,20
0,46
27.55,79.2
0,94.75
0,0
0,74
0,10
0,86
6,0
0,17
0,10
0,16
0,13
0,33
20.3,58
7.7,22
23.76,39.6
0,94.75
0.31,1.09
0,20
0,14
0,10
17.82,29.7
0,20
5.85,23.4
0.93,3.32
0,39
0,10
0,33
0,21
12.38,49.5
15.75,45
9.75,39
0,20
0,20
4,16
0,20
6.3,18
17.82,29.7
17.82,29.7
27.55,79.2
0,28
27.55,49.5
0,10
0,20
13.88,55.5
0,18
7.7,22
6.3,18
0,36
4,16
7.7,22
0,17
24.15,69
0,41
0,20
5.94,9.9
0,22
0,15
0,14
5.94,9.9
0,20
0,53
27.55,94.75
0,40
27.55,93
6.3,18
0,16
0,37
0,28
0,63
17.82,29.7
6.3,18
0,29
7.7,22
0.29,1.03
0,28
0,20
16.25,25
0,48
27.55,89.1
27.55,49.5
8.38,33.5
0,20
0,12
10.5,30
13.38,53.5
0,20
27.55,63.5
7.7,22
0,20
0,14
0,14
0,33
0,27
0,55
20.38,81.5
27.55,59.4
0,79
11.9,34
23.76,39.6
0,29
22.05,63
27.55,94.75
0,37
0,22
7.7,22
0,20
10.64,30.39
22.91,35.25
11.88,19.8
0,20
27.55,69.3
6,15
0,66
3.75,15
27.55,49.5
9.1,26
10.5,30
0,14
27.55,75
0,28
27.55,94.75
0,20
14.13,56.5
0,10
11.55,33
0,18
27.55,0
0,20
9.75,39
0,25
11.88,19.8
10.5,30
5.94,9.9
0,44
10.13,40.5
6.3,18
4.25,17
15,60
17.82,29.7
0,20
14.85,59.4
0,16
6.13,24.5
27.55,89.1
0,10
0,53
0,63
0,37
0,43
6.3,18
27.55,94.75
23.76,39.6
0,20
0,15
0,71
0,10
0,10
0,46
27.55,94.75
0,35
27.55,94.75
0,30
0,32
0,78
27.55,59.4
12.54,33
0,42
0,10
27.55,94.75
0,35
0,13
4,16
0,30
0,16
0,94.75
27.55,94.75
23.76,39.6
27.55,94.75
0,14
9.1,26
0.21,0.74
23.76,39.6
3.75,13.36
27.55,59.4
27.55,79.2
0,27
0,17
0,16
4,16
10,40
0,32
27.55,69.3
0,10
17.82,29.7
0,94
0,22
0,20
0,20
18.24,48
0,20
7.7,22
8.81,35.25
6.57,18.76
0,28
10.5,30
9.75,39
11.7,46.8
0,17
11.88,19.8
14,40
27.55,0
0,10
0,17
0,25
0,94.75
9.1,26
0,20
27.55,69.3
0,20
26.98,41.5
0,80
0,38
0,80
0,10
0,36
0,44
0,24
0,31
0,18
8.38,33.5
0,10
11.88,19.8
9.59,38.35
17.82,29.7
11.88,0
0,30
0,10
0,20
0,38
6.75,27
0,25
0,10
27.55,49.5
0,62
27.55,89.1
0,26
27.55,94.75
23.75,94.75
27.55,59.4
7.7,22
27.55,0
0,20
0,29
12.25,35
23.76,39.6
0,15
5.94,9.9
27.55,0
0,10
0,26
0,37
0,10
7.5,30
0,23
17.82,0
0,28
6.01,24.05
0,14
27.55,49.5
8.38,33.5
0,29
0,10
9.1,0
9.1,26
6.25,25
26.75,94.75
0,20
0,19
0,33
0,20
7.7,22
0,41
4.88,19.5
0,16
7.7,22
5.94,9.9
27.55,94.75
0,24
0,45
11.88,19.8
6.3,18
0,11
5,20
12.56,50.25
0,32
0,11
17.82,29.7
27.55,49.5
0,20
9.1,26
10,40
0,10
0,25
3.38,13.5
11.88,19.8
5.94,9.9
7.7,22
0,67
2.88,11.5
0,12
2.74,9.77
0,30
0,20
27.55,94.75
23.76,39.6
0,20
0,20
4.63,18.5
0,80
10.5,30
0,23
0,73
0,21
0,27
0,10
5.88,23.5
0,21
0,62
0,13
23.76,39.6
0,32
27.55,94.75
0,27
0,10
0,20
0,22
0,27
27.55,69.3
17.82,0
0,87
0,10
0,20
0,18
16.8,42
6.3,18
0,26
0,23
27.55,49.5
11.88,19.8
27.55,94.75
0,20
0,80
0,80
11.88,19.8
9.1,26
27.55,94.75
27.55,69.3
10.89,43.55
0,37
0,23
27.55,0
27.55,94.75
0,16
27.55,94.75
6.25,25
0,20
12.6,36
0,10
17.23,26.5
11.88,19.8
7.7,22
6.3,18
0,12
10.5,30
0,14
10.5,0
20.3,58
27.55,49.5
0,45
0,31
27.55,94.75
0,10
12.4,31
7.7,22
0,18
27.55,94.75
0,59
7.64,30.55
0,10
0,44
27.55,89.1
0,0
0,10
0,35
0,17
0,21
17.82,0
0,20
27.55,94.75
0,20
0,16
6.13,24.5
15.5,62
8.06,32.25
0,94.75
0,10
17.82,29.7
9.1,26
0,10
0,21
4.39,17.55
0,27
12.25,49
0,27
5,20
6,15
0,80
27.55,89.1
0,13
4.39,17.55
7.7,22
0,32
0,20
6.3,18
0,94.75
0,24
0,36
27.55,79.2
9.57,29
27.55,94.75
27.55,94.75
1.94,6.91
0,34
0,12
27.55,69.3
0,10
0,43
27.55,94.75
27.55,79.2
0,23
0,10
17.82,29.7
6.3,18
0,94.75
0,26
0,94.75
10.5,30
23.76,39.6
0,20
9.1,26
0,12
17.82,29.7
27.55,49.5
0,55
0,14
0,25
0,18
0,41
0,20
0,10
3.38,13.5
0,51
0,80
0,22
0,23
10.89,0
0,12
4.63,18.5
0,29
9.57,29
9.57,29
0,92
11.13,44.5
12.95,37
3.75,15
0,14
0,20
7.7,22
0,33
5.94,9.9
6.25,25
0,10
0,14
0,28
0,20
0.45,1.61
0,22
0,62
0,19
6.3,18
0,10
0,12
7.7,22
24.3,94.75
0,36
10.5,30
0,37
6.63,26.5
16.25,25
0,10
6.85,19.58
11.88,0
0,26
0,10
27.55,94.75
17.82,29.7
17.82,29.7
7.7,22
0,94.75
4,16
0,94.75
0,12
0,94.75
0,20
15,60
6.3,18
0,27
0,48
0,20
24.38,37.5
27.55,94.75
27.55,78
0,20
27.55,94.75
10.5,30
0,80
0,20
0,32
0,20
0,49
22.05,63
23.76,39.6
9.59,38.35
0,20
10.05,40.2
0,10
27.55,59.4
0,57
0,81
0,15
0,42
7.7,22
6,15
23.76,39.6
0,27
0,20
0,20
9.1,26
3.33,11.88
6,15
0,39
27.55,59.4
6.3,25.2
0,42
11.02,29
23.76,39.6
0,80
0,0
19.25,77
27.55,69.3
0,10
0,26
0,80
0,10
0,38
0,20
0,25
0,44
0,80
0,43
0,10
0,15
0,80
0,31
27.55,94.75
0,43
27.55,79.2
0,12
0,21
0,10
0,20
6.25,25
0,45
0,66
9.1,26
0,20
27.55,94.75
27.55,0
0,21
0,16
27.55,59.4
0,10
10.5,30
0,20
9.1,0
0,69
0,20
0,58
0.24,0.84
0,47
6,15
3.74,14.95
0,80
0,40
15.6,39
9.2,23
27.55,59.4
0,11
0,64
0,25
3.75,15
7.7,22
0,41
0,78
0,30
27.55,0
11.88,19.8
0,38
0,20
27.55,94.75
0.32,1.16
0,26
27.55,59.4
0,32
0,22
0,33
0,66
0,64
27.55,94.75
3.74,14.95
0,20
0,13
0,36
0,45
0,20
0,38
0,17
0,15
20.48,31.5
0,20
12.95,37
11.88,19.8
0,15
0,72
0,20
27.55,94.75
17.82,29.7
0,32
0,18
2.22,7.92
0,44
6.3,18
0,25
0,26
8.96,25.59
0,24
5.06,20.25
27.55,75
20.3,58
10.5,30
0,11
10,40
0,44
0,24
0,16
0,20
0,26
0,20
0,18
27.55,49.5
17.82,29.7
0,36
10.5,30
17.82,29.7
14,40
0,94.75
1.63,5.8
27.55,94.75
0,10
0,80
3.38,13.5
0,27
0,67
2.88,11.5
0,20
7.38,29.5
0,19
12.4,31
23.76,39.6
0,21
27.55,94.75
0,13
9.1,26
0,28
0,94.75
0,57
27.55,94.75
0,30
17.82,29.7
0,39
27.55,49.5
10.5,30
3.38,13.5
12.95,37
0,94.75
17.82,29.7
0,13
27.55,69.3
0,20
0,10
0,20
0,24
0,30
0,18
0,20
27.55,94.75
9.57,29
0,40
2.87,10.22
0,77
9.57,29
0,23
0.97,3.47
27.55,43.5
0,20
6.75,27
0,34
0,21
0,24
5.94,0
4,16
27.55,69.3
0,71
24.8,62
0,22
0,20
0,31
0,30
7.7,22
0,13
27.55,49.5
11.55,33
4,16
0,32
0,22
0,10
16.7,0
0,43
0.21,0.74
0,15
27.55,94.75
0,20
0,52
0,57
23.76,39.6
7.38,29.5
11.88,19.8
0,20
0,80
0,27
0,26
18,72
0,94
0,10
2.88,11.5
27.55,94.75
0,22
0,16
0,94.75
0,10
11.7,46.8
17.82,29.7
0,27
0,30
0,20
27.55,0
23.76,39.6
0,15
0,20
11.88,19.8
0,10
0,20
0,14
0,20
0,22
0,24
5.79,20.64
0,10
12.09,34.53
0,29
3.46,12.35
0,48
27.55,94.75
0,40
27.55,94.75
0,28
6.96,19.88
12.4,31
4.88,19.5
0,11
9.57,29
27.55,49.5
0,20
0,43
0,94.75
0,16
0,20
9.1,26
7.7,22
0,13
10.5,30
0,11
9.57,29
0,10
5.94,0
0,20
0,17
0,25
0,20
0,20
0,10
27.55,93
0,28
0,23
1.7,4.87
27.55,94.75
9.1,26
0,27
22,88
4,16
17.82,29.7
0,34
0,14
27.55,94.75
12.38,49.5
8.5,34
0,11
6.3,18
7.7,22
0,10
10,40
0,20
15.75,45
0,20
6,15
6.3,18
10.5,30
0,25
6.3,18
27.55,0
0,37
3.75,15
0,24
0,54
0,16
0,42
0,29
0,16
0,10
0,43
23.76,39.6
5.88,23.5
11.88,19.8
27.55,0
0,34
17.82,0
27.55,79.2
0,31
0,87
27.55,0
0,94.75
0,20
23.76,39.6
6,15
6.3,18
27.55,69.3
12.25,35
0,86
0,14
1.66,5.92
3.38,13.5
23.76,39.6
0,20
27.55,78
0,12
0,21
27.55,44
0,26
0,0
0,20
11.88,19.8
11.55,33
0,19
6.3,18
0,20
0,27
5.94,9.9
0,46
0,15
2.89,8.26
0,20
12.25,35
0,80
9.1,26
5,20
0,80
0,10
0,86
0,20
0,35
0,44
0,30
0,45
0,10
10.5,30
0,25
12.95,37
0,15
27.55,94.75
0,20
0,89
27.55,0
0,24
0,46
0,94.75
4.8,19.2
8.38,33.5
0,94.75
0,31
0,80
0,14
0,17
0,24
0,10
27.55,69.3
10.38,41.5
19.6,56
0,20
0,11
0,53
17.82,29.7
0,47
8.38,33.5
23.76,39.6
0,11
0,16
12.25,35
27.55,49.5
0,35
27.55,59.4
6.75,0
6.01,24.05
0,36
0,80
0,20
0,94.75
0,20
0,62
0,47
3.14,11.19
12.25,49
0.59,2.12
0,20
0,20
27.55,94.75
27.55,94.75
0,46
0,39
0,10
17.82,29.7
27.55,94.75
0,10
27.55,94.75
27.55,49.5
10.5,30
0,20
0,21
0,74
0,19
27.55,87
5.25,21
6.38,25.5
0,20
9.57,29
11.88,0
27.55,59.4
0,10
10.38,41.5
11.88,0
0,33
6,0
4,16
0,80
0,19
0,13
2.88,11.5
0,42
27.55,94.75
1.53,5.47
4.63,18.5
27.55,49.5
0,10
11.02,29
27.55,49.5
13.25,53
0,94.75
0,12
0,10
0,80
17.82,29.7
27.55,69.3
27.55,79.2
0,22
0,20
5.94,0
7.38,29.5
27.55,94.75
4.39,17.55
0,43
20.3,58
0,20
27.55,94.75
7.7,22
0,10
0,31
27.55,69.3
12.95,37
0,42
0,10
0,10
5.63,22.5
0.22,0.77
11.88,19.8
5.94,9.9
0,10
23.76,39.6
27.55,94.75
14,40
0,28
0,21
17.82,29.7
0,20
0,48
12.4,31
0,0
27.55,59.4
0,10
27.55,94.75
0,10
12.4,31
0,24
0,38
0,20
0,10
0,10
0,37
9.1,26
0,59
7.7,22
27.55,69.3
0,20
27.55,69.3
0,20
17.82,0
6,15
0,30
0,70
0,20
0,94.75
27.55,94.75
8.63,34.5
23.76,39.6
0,56
0,15
9.1,26
0,22
0,54
9.1,26
0,30
0,10
6.3,18
17.82,29.7
12.4,31
0,10
9.57,29
0,20
0,68
6.3,18
0,24
0,44
0,20
27.55,49.5
27.55,94.75
0,13
0,43
6.25,25
0,10
0,10
15.6,39
0,14
0,10
0,33
0,16
6.75,27
0,33
12.4,31
12.6,36
0,11
9.57,29
17.82,0
5.94,0
0,73
0,20
0,29
9.1,26
0,20
27.55,94.75
12.25,35
10.5,30
0,38
0,38
0,33
0,20
10.5,30
0,26
0,38
27.55,94.75
0,0
0,68
0,12
0,10
0,41
5.94,9.9
0,10
11.88,19.8
27.55,69.3
11.75,47
27.55,49.5
0,55
0,66
27.55,94.75
0,10
0,26
0,20
0,39
0,94.75
9.1,26
0,38
0,20
0,19
7.7,22
0,21
0,10
27.55,59.4
6.3,18
7.47,29.9
0,10
0,25
0,94.75
0,32
0,0
0,13
0,10
0,34
0,61
0,76
0,10
0,45
0,10
27.55,94.75
7.7,22
27.55,49.5
0,12
0,23
7.7,22
27.55,94.75
27.55,49.5
0,0
0,27
23.76,39.6
0,80
6.3,18
0,73
0,80
5.94,9.9
0,20
0,93
0,72
0,20
0,31
0,21
0,10
0,10
27.55,94.75
0,31
10.38,41.5
15.75,45
0,20
6.3,18
0,80
0,60
11.88,19.8
4.67,16.65
0,20
0,21
0,20
6,15
0,55
6,15
4.8,19.2
27.55,94.75
0,22
27.55,69.3
0,20
0,20
6.75,27
10.5,30
9.1,26
11.88,19.8
